Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style,Key_Label
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),UGent_McCaffrey_14kW.csv,Z/Q^0.4,dT (C),r-,UGent 14 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),UGent_McCaffrey_22kW.csv,Z/Q^0.4,dT (C),r-,UGent 22 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),UGent_McCaffrey_33kW.csv,Z/Q^0.4,dT (C),r-,UGent 33 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),UGent_McCaffrey_45kW.csv,Z/Q^0.4,dT (C),r-,UGent 45 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),UGent_McCaffrey_57kW.csv,Z/Q^0.4,dT (C),r-,UGent 57 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,UGent_McCaffrey_14kW.csv,Z/Q^0.4,V/Q^0.2,r-,UGent 14 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,UGent_McCaffrey_22kW.csv,Z/Q^0.4,V/Q^0.2,r-,UGent 22 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,UGent_McCaffrey_33kW.csv,Z/Q^0.4,V/Q^0.2,r-,UGent 33 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,UGent_McCaffrey_45kW.csv,Z/Q^0.4,V/Q^0.2,r-,UGent 45 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,UGent_McCaffrey_57kW.csv,Z/Q^0.4,V/Q^0.2,r-,UGent 57 kW
