Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v0a_Weighted_avgT_15_probes_3_5D_v0a_extreme_coarse_res1.csv,2,3,r,T_avg_W_1D,v0a,-,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v0b_Weighted_avgT_15_probes_3_5D_v0b_extreme_coarse_backward_res1.csv,2,3,r,T_avg_W_1D,v0b,--,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v0f_Weighted_avgT_15_probes_3_5D_v0f_extreme_coarse_back_scal05h05_lin_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_W_1D,v0f,-.,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2a_Weighted_avgT_15_probes_3_5D_v2a_coarse_res1.csv,2,3,r,T_avg_W_1D,v2a,:,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2b_Weighted_avgT_15_probes_3_5D_v2b_coarse_backward_res1.csv,2,3,r,T_avg_W_1D,v2b,dashed,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2c_Weighted_avgT_15_probes_3_5D_v2c_coarse_backward_scal05_linear_res1.csv,2,3,r,T_avg_W_1D,v2c,dashdot,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2d_Weighted_avgT_15_probes_3_5D_v2d_coarse_backward_scal05_linear_edc3_res1.csv,2,3,r,T_avg_W_1D,v2d,dotted,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2e_Weighted_avgT_15_probes_3_5D_v2e_coarse_backward_scal05h05_linear_edc3_res1.csv,2,3,r,T_avg_W_1D,v2e,-,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2f_Weighted_avgT_15_probes_3_5D_v2f_coarse_back_scal05h05_lin_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_W_1D,v2f,--,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2g_Weighted_avgT_15_probes_3_5D_v2g_coarse_back_scal05h05_lin_edc2.5_rad4x4_res1.csv,2,3,r,T_avg_W_1D,v2g,-.,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2h_Weighted_avgT_15_probes_3_5D_v2h_coarse_back_scal05h05_lin_edc2.5_rad2x2_edc_res1.csv,2,3,r,T_avg_W_1D,v2h,:,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2i_Weighted_avgT_15_probes_3_5D_v2i_coarse_back_scal05h05_lin_edc2.5_rad4x4_it_res1.csv,2,3,r,T_avg_W_1D,v2i,dashed,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v3a_Weighted_avgT_15_probes_3_5D_v3a_medium_res1.csv,2,3,r,T_avg_W_1D,v3a,dashdot,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v3b_Weighted_avgT_15_probes_3_5D_v3b_medium_backward_res1.csv,2,3,r,T_avg_W_1D,v3b,dotted,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v3c_Weighted_avgT_15_probes_3_5D_v3c_medium_backward_scal05_linear_res1.csv,2,3,r,T_avg_W_1D,v3c,-,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v3e_Weighted_avgT_15_probes_3_5D_v3e_medium_backward_scal05h05_linear_edc3_res1.csv,2,3,r,T_avg_W_1D,v3e,--,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v3f_Weighted_avgT_15_probes_3_5D_v3f_medium_back_scal05h05_linear_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_W_1D,v3f,-.,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v3g_Weighted_avgT_15_probes_3_5D_v3g_medium_back_scal05h05_linear_edc2.5_rad4x4_res1.csv,2,3,r,T_avg_W_1D,v3g,:,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v3i_Weighted_avgT_15_probes_3_5D_v3i_medium_back_scal05h05_linear_edc2.5_rad4x4it1_res1.csv,2,3,r,T_avg_W_1D,v3i,dashed,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v2e_40s_Weighted_avgT_40_probes_3_5D_v2e_coarse_backward_scal05h05_linear_edc3_res1.csv,2,3,r,T_avg_W_1D,v2e_40s,dashdot,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,v3i_40s_Weighted_avgT_40_probes_3_5D_v3i_medium_back_scal05h05_linear_edc2.5_rad4x4it1_res1.csv,2,3,r,T_avg_W_1D,v3i_40s,dotted,Radial Weighted Mean Temperature Profile 1_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v0a_Weighted_avgT_15_probes_3_5D_v0a_extreme_coarse_res1.csv,2,3,r,T_avg_W_1_5D,v0a,-,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v0b_Weighted_avgT_15_probes_3_5D_v0b_extreme_coarse_backward_res1.csv,2,3,r,T_avg_W_1_5D,v0b,--,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v0f_Weighted_avgT_15_probes_3_5D_v0f_extreme_coarse_back_scal05h05_lin_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_W_1_5D,v0f,-.,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2a_Weighted_avgT_15_probes_3_5D_v2a_coarse_res1.csv,2,3,r,T_avg_W_1_5D,v2a,:,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2b_Weighted_avgT_15_probes_3_5D_v2b_coarse_backward_res1.csv,2,3,r,T_avg_W_1_5D,v2b,dashed,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2c_Weighted_avgT_15_probes_3_5D_v2c_coarse_backward_scal05_linear_res1.csv,2,3,r,T_avg_W_1_5D,v2c,dashdot,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2d_Weighted_avgT_15_probes_3_5D_v2d_coarse_backward_scal05_linear_edc3_res1.csv,2,3,r,T_avg_W_1_5D,v2d,dotted,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2e_Weighted_avgT_15_probes_3_5D_v2e_coarse_backward_scal05h05_linear_edc3_res1.csv,2,3,r,T_avg_W_1_5D,v2e,-,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2f_Weighted_avgT_15_probes_3_5D_v2f_coarse_back_scal05h05_lin_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_W_1_5D,v2f,--,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2g_Weighted_avgT_15_probes_3_5D_v2g_coarse_back_scal05h05_lin_edc2.5_rad4x4_res1.csv,2,3,r,T_avg_W_1_5D,v2g,-.,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2h_Weighted_avgT_15_probes_3_5D_v2h_coarse_back_scal05h05_lin_edc2.5_rad2x2_edc_res1.csv,2,3,r,T_avg_W_1_5D,v2h,:,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v2i_Weighted_avgT_15_probes_3_5D_v2i_coarse_back_scal05h05_lin_edc2.5_rad4x4_it_res1.csv,2,3,r,T_avg_W_1_5D,v2i,dashed,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v3a_Weighted_avgT_15_probes_3_5D_v3a_medium_res1.csv,2,3,r,T_avg_W_1_5D,v3a,dashdot,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v3b_Weighted_avgT_15_probes_3_5D_v3b_medium_backward_res1.csv,2,3,r,T_avg_W_1_5D,v3b,dotted,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v3c_Weighted_avgT_15_probes_3_5D_v3c_medium_backward_scal05_linear_res1.csv,2,3,r,T_avg_W_1_5D,v3c,-,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v3e_Weighted_avgT_15_probes_3_5D_v3e_medium_backward_scal05h05_linear_edc3_res1.csv,2,3,r,T_avg_W_1_5D,v3e,--,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,v3f_Weighted_avgT_15_probes_3_5D_v3f_medium_back_scal05h05_linear_edc2.5_rad2x2_res1.csv,2,3,r,T_avg_W_1_5D,v3f,-.,Radial Weighted Mean Temperature Profile 1.5_D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Weighted_Temperature_1.5_D.pdf
