Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename,Plot_Figure_Width,Plot_Figure_Height,Exp_Line_Color,Cmp_Line_Color,Plot_Top_Adjust
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,,Exp        ,,o,        ,DBI_UMD_hrr_1cm.csv,2,3,Time,HRR,UMD_Props_1cm,                ,-             ,HRR_Comparision_UMD_SBI,Time (s),Heat Release Rate (kW),0,200,0,400,FALSE,TRUE,21,5,center left,DBI_UMD_SBI_HRR_Comparison.pdf,10,6,black,blue,0.95
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,,Exp        ,,o,        ,DBI_UMD_hrr_2_5cm.csv,2,3,Time,HRR,UMD_Props_2_5 cm,                ,-             ,HRR_Comparision_UMD_SBI,Time (s),Heat Release Rate (kW),0,200,0,400,FALSE,TRUE,21,5,center left,DBI_UMD_SBI_HRR_Comparison.pdf,10,6,black,red,0.95
HRR_1Hz_7TestAverage.csv,1,3,Time,HRR,,Exp        ,,o,        ,DBI_DBI_hrr_2_5cm.csv,2,3,Time,HRR,DBI_Props_2_5 cm,                ,-             ,HRR_Comparision_UMD_SBI,Time (s),Heat Release Rate (kW),0,200,0,400,FALSE,TRUE,21,5,center left,DBI_UMD_SBI_HRR_Comparison.pdf,10,6,black,purple,0.95
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y10,UMD_Props_1cm,                ,-             ,Gauge Heat Flux _x5_y10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,lower right,DBI_UMD_SBI_HFG_x5_y10.pdf,10,6,black,blue,0.95
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y10,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux _x5_y10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,lower right,DBI_UMD_SBI_HFG_x5_y10.pdf,10,6,black,red,0.95
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x5_y10,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y10,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux _x5_y10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,lower right,DBI_UMD_SBI_HFG_x5_y10.pdf,10,6,black,purple,0.95
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,,,,,,
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y10,UMD_Props_1cm,                ,-             ,Gauge Heat Flux _x10_y10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x10_y10.pdf,10,6,black,blue,0.95
Total_HF_binned_y_10cm.csv,1,3,Time,HFG_x10_y10,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y10,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux _x10_y10,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x10_y10.pdf,10,6,black,red,0.95
