Exp_Filename,Cmp_Filename,x_Col_Name,y_Col_Name,Plot_Style
Sandia_CH4_1m_Test14_p3.csv,UGent_Sandia_CH4_1m_Test14_U_p3.csv,x (m),U mean (m/s),-
Sandia_CH4_1m_Test14_p5.csv,UGent_Sandia_CH4_1m_Test14_U_p5.csv,x (m),U mean (m/s),-
Sandia_CH4_1m_Test14_p9.csv,UGent_Sandia_CH4_1m_Test14_U_p9.csv,x (m),U mean (m/s),-
Sandia_CH4_1m_Test14_p3.csv,UGent_Sandia_CH4_1m_Test14_W_p3.csv,x (m),W mean (m/s),-
Sandia_CH4_1m_Test14_p5.csv,UGent_Sandia_CH4_1m_Test14_W_p5.csv,x (m),W mean (m/s),-
Sandia_CH4_1m_Test14_p9.csv,UGent_Sandia_CH4_1m_Test14_W_p9.csv,x (m),W mean (m/s),-
Sandia_CH4_1m_Test17_p3.csv,UGent_Sandia_CH4_1m_Test17_U_p3.csv,x (m),U mean (m/s),-
Sandia_CH4_1m_Test17_p5.csv,UGent_Sandia_CH4_1m_Test17_U_p5.csv,x (m),U mean (m/s),-
Sandia_CH4_1m_Test17_p9.csv,UGent_Sandia_CH4_1m_Test17_U_p9.csv,x (m),U mean (m/s),-
Sandia_CH4_1m_Test17_p3.csv,UGent_Sandia_CH4_1m_Test17_W_p3.csv,x (m),W mean (m/s),-
Sandia_CH4_1m_Test17_p5.csv,UGent_Sandia_CH4_1m_Test17_W_p5.csv,x (m),W mean (m/s),-
Sandia_CH4_1m_Test17_p9.csv,UGent_Sandia_CH4_1m_Test17_W_p9.csv,x (m),W mean (m/s),-
Sandia_CH4_1m_Test24_p3.csv,UGent_Sandia_CH4_1m_Test24_TKE_p3.csv,x (m),TKE (m2/s2),-
Sandia_CH4_1m_Test24_p5.csv,UGent_Sandia_CH4_1m_Test24_TKE_p5.csv,x (m),TKE (m2/s2),-
Sandia_CH4_1m_Test24_p9.csv,UGent_Sandia_CH4_1m_Test24_TKE_p9.csv,x (m),TKE (m2/s2),-
Sandia_CH4_1m_Test24_p3.csv,UGent_Sandia_CH4_1m_Test24_U_p3.csv,x (m),U mean (m/s),-
Sandia_CH4_1m_Test24_p5.csv,UGent_Sandia_CH4_1m_Test24_U_p5.csv,x (m),U mean (m/s),-
Sandia_CH4_1m_Test24_p9.csv,UGent_Sandia_CH4_1m_Test24_U_p9.csv,x (m),U mean (m/s),-
Sandia_CH4_1m_Test24_p3.csv,UGent_Sandia_CH4_1m_Test24_W_p3.csv,x (m),W mean (m/s),-
Sandia_CH4_1m_Test24_p5.csv,UGent_Sandia_CH4_1m_Test24_W_p5.csv,x (m),W mean (m/s),-
Sandia_CH4_1m_Test24_p9.csv,UGent_Sandia_CH4_1m_Test24_W_p9.csv,x (m),W mean (m/s),-
