Exp_Filename,Exp_Header_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,Time,HRR,None,-,3,HRR_coarse.csv,time,HRR_coarse(kW),UMD coarse,--,blue,Heat Release Rate,Time (s),HRR (kW),0.,20.,,0.,50.,,,lower right,hrr.pdf
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,Time,HRR,None,-,3,HRR_medium.csv,time,HRR_medium(kW),UMD medium,-.,black,Heat Release Rate,Time (s),HRR (kW),0.,20.,,0.,50.,,,lower right,hrr.pdf
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,Time,HRR,None,-,3,HRR_fine.csv,time,HRR_fine(kW),UMD fine,-,red,Heat Release Rate,Time (s),HRR (kW),0.,20.,,0.,50.,,,lower right,hrr.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),T-bar (K),,,,T_mean_centerline.csv,z,coarse,UMD coarse,--,blue,Waterloo Methanol T-mean r=0 cm,Vertical Position (cm),T-mean (K),0.,60.,20.,0.,1600.,200.,True,center left,Tmean_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),T-bar (K),,,,T_mean_centerline.csv,z,medium,UMD medium,-.,black,Waterloo Methanol T-mean r=0 cm,Vertical Position (cm),T-mean (K),0.,60.,20.,0.,1600.,200.,True,center left,Tmean_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),T-bar (K),,,,T_mean_centerline.csv,z,fine,UMD fine,-,red,Waterloo Methanol T-mean r=0 cm,Vertical Position (cm),T-mean (K),0.,60.,20.,0.,1600.,200.,True,center left,Tmean_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),u-bar (m/s),,,,u_mean_centerline.csv,z,coarse,UMD coarse,--,blue,Waterloo Methanol u-mean r=0 cm,Vertical Position (cm),u-mean (m/s),0.,60.,20.,0.,3.,1.,True,center left,umean_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),u-bar (m/s),,,,u_mean_centerline.csv,z,medium,UMD medium,-.,black,Waterloo Methanol u-mean r=0 cm,Vertical Position (cm),u-mean (m/s),0.,60.,20.,0.,3.,1.,True,center left,umean_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),u-bar (m/s),,,,u_mean_centerline.csv,z,fine,UMD fine,-,red,Waterloo Methanol u-mean r=0 cm,Vertical Position (cm),u-mean (m/s),0.,60.,20.,0.,3.,1.,True,center left,umean_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),v-bar (m/s),,,,v_mean_centerline.csv,z,coarse,UMD coarse,--,blue,Waterloo Methanol v-mean r=0 cm,Vertical Position (cm),v-mean (m/s),0.,60.,20.,-0.4,0.4,0.2,True,center left,vmean_centerline.pdf
