Exp_Filename                                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label         ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title               ,Plot_x_Label        ,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,3,Time (s),HRR (kW),None,-,,,3,FM_Methanol_30cm_fixedRadFrac_HRR.csv,1,2,time(sec),HRR(kW),FM_fixedRadFrac,-,black         ,Heat Release Rate,Time (s),HRR (kW),0,55,0,50,,lower right,FM_Methanol_30_cm_hrr.pdf
Waterloo_Methanol/Experimental_Data/Estimated_HRR.csv,2,3,Time (s),HRR (kW),None,-,,,3,FM_Methanol_30cm_boxModel_HRR.csv,1,2,time(sec),HRR(kW),FM_boxModel,-,red,Heat Release Rate,Time (s),HRR (kW),0,55,0,50,,lower right,FM_Methanol_30_cm_hrr.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1,2,z (cm)        ,T-bar (K)     ,Exp            ,o               ,                     ,              ,              ,FM_Methanol_30cm_fixedRadFrac_centerline.csv,1,2,z(cm),T_mean(K),FM_fixedRadFrac,-             ,black         , ,Vertical position (cm), $T_{mean}$ (K)          ,0,70,300,1400,              ,upper right         ,FM_Methanol_30_cm_T_mean_r0cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1,2,z (cm)        ,T-bar (K)     ,Exp            ,o               ,                     ,              ,              ,FM_Methanol_30cm_boxModel_centerline.csv,1,2,z(cm),T_mean(K),FM_boxModel,-             ,red, ,Vertical position (cm), $T_{mean}$ (K)          ,0,70,300,1400,              ,upper right         ,FM_Methanol_30_cm_T_mean_r0cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1,2,z (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_centerline.csv,1,2,z(cm),uz_mean(m/s),FM_fixedRadFrac,-             ,black         , ,Vertical position (cm), $u_{mean}$ (m/s)          ,0,70,0,3,              ,lower right,FM_Methanol_30_cm_u_mean_r0cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1,2,z (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_centerline.csv,1,2,z(cm),uz_mean(m/s),FM_boxModel,-             ,red, ,Vertical position (cm), $u_{mean}$ (m/s)          ,0,70,0,3,              ,lower right,FM_Methanol_30_cm_u_mean_r0cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1,2,z (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_centerline.csv,1,2,z(cm),T_rms(K),FM_fixedRadFrac,-             ,black         , ,Vertical position (cm), $T_{rms}$ (K)          ,0,70,0,600,              ,upper right         ,FM_Methanol_30_cm_u_rms_r0cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1,2,z (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_centerline.csv,1,2,z(cm),T_rms(K),FM_boxModel,-             ,red, ,Vertical position (cm), $T_{rms}$ (K)          ,0,70,0,600,              ,upper right         ,FM_Methanol_30_cm_u_rms_r0cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1,2,z (cm)        ,u-rms (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_centerline.csv,1,2,z(cm),uz_rms(m/s),FM_fixedRadFrac,-             ,black         , ,Vertical position (cm), $u_{rms}$ (m/s)          ,0,70,0,1.3,              ,lower right,FM_Methanol_30_cm_T_rms_r0cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv    ,1,2,z (cm)        ,u-rms (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_centerline.csv,1,2,z(cm),uz_rms(m/s),FM_boxModel,-             ,red, ,Vertical position (cm), $u_{rms}$ (m/s)          ,0,70,0,1.3,              ,lower right,FM_Methanol_30_cm_T_rms_r0cm.pdf
