Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Legend_Location,Plot_Filename
Estimated_correlations_z2cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z2cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=2 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_uv.pdf
Estimated_correlations_z4cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z4cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=4 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_uv.pdf
Estimated_correlations_z6cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z6cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=6 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_uv.pdf
Estimated_correlations_z8cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z8cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=8 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_uv.pdf
Estimated_correlations_z10cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z10cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=10 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_uv.pdf
Estimated_correlations_z12cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z12cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=12 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_uv.pdf
Estimated_correlations_z14cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z14cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=14 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_uv.pdf
Estimated_correlations_z16cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z16cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=16 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_uv.pdf
Estimated_correlations_z18cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z18cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=18 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_uv.pdf
Estimated_correlations_z20cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z20cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=20 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_uv.pdf
