Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v1_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v1    ,-            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t0_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v2    ,--            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t0_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v3_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v3    ,-.            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t0_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v4_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v4    ,:            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t0_200.pdf

Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v1_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v1    ,-            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v2_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v2    ,--            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v3_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v3    ,-.            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_200.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,v4_FM_15cm_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,v4    ,:            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,10,200,0.2,0.4,              ,lower right         ,Chi_v1_v2_v3_v4_t10_200.pdf

