Exp_Filename                                               ,Exp_Header_Row  ,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name    ,Exp_y_Error_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name             ,Cmp_y_Col_Name           ,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                      ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename

# prescribed MLR

Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_RMS_K          ,                    ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,temp_falksmith_2021a_rms-z ,temp_falksmith_2021a_rms ,FDS 20 mm     ,                ,:             ,$\overline{T_rms}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,450       ,upper right         ,DBI_Methanol_T_CL_RMS_prescribed.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_RMS_K          ,                    ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,temp_falksmith_2021a_rms-z ,temp_falksmith_2021a_rms ,FDS 10 mm     ,                ,-.            ,$\overline{T_rms}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,450       ,upper right         ,DBI_Methanol_T_CL_RMS_prescribed.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_RMS_K          ,                    ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,temp_falksmith_2021a_rms-z ,temp_falksmith_2021a_rms ,FDS 5 mm      ,                ,--            ,$\overline{T_rms}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,450       ,upper right         ,DBI_Methanol_T_CL_RMS_prescribed.pdf

Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_K              ,Uc_TG_K             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,temp_falksmith_2021a_mean-z,temp_falksmith_2021a_mean,FDS 20 mm     ,                ,:             ,$\overline{T}$ Methanol                         ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,DBI_Methanol_T_CL_prescribed.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_K              ,Uc_TG_K             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,temp_falksmith_2021a_mean-z,temp_falksmith_2021a_mean,FDS 10 mm     ,                ,-.            ,$\overline{T}$ Methanol                         ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,DBI_Methanol_T_CL_prescribed.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_K              ,Uc_TG_K             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,temp_falksmith_2021a_mean-z,temp_falksmith_2021a_mean,FDS 5 mm      ,                ,--            ,$\overline{T}$ Methanol                         ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,DBI_Methanol_T_CL_prescribed.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_O2              ,U_X_O2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,o2-z                       ,o2                       ,FDS 20 mm     ,                ,:             ,$\overline{X}_{O_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.2       ,upper right         ,DBI_Methanol_O2_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_O2              ,U_X_O2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,o2-z                       ,o2                       ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{O_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.2       ,upper right         ,DBI_Methanol_O2_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_O2              ,U_X_O2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,o2-z                       ,o2                       ,FDS 5 mm      ,                ,--            ,$\overline{X}_{O_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.2       ,upper right         ,DBI_Methanol_O2_CL_prescribed.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO2             ,U_X_CO2             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,co2-z                      ,co2                      ,FDS 20 mm     ,                ,:             ,$\overline{X}_{CO_2}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO2_CL_prescribed.pdf
