Exp_Filename,Exp_Header_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Markevery,Exp_Error_Absolute,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Markevery,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Fill_Color,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title,Plot_Subtitle,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_x_Nticks,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_y_Nticks,Plot_Show_Legend,Plot_Legend_Location,Plot_Filename
Sandia_He_1m_p2.csv,1,x (m),W (m/s),2,0.,0.25,MaCFP Exp,o,blue,6,Reynolds_Vertical_Velocity_z=0.2m.csv,1,x,v,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Vertical Velocity (m/s),-0.5,0.5,0.25,0,0.,5.,1.,0,True,upper right,Sandia_He_1m_W_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),W (m/s),2,0.,0.25,MaCFP Exp,o,blue,6,Favre_Vertical_Velocity_z=0.2m.csv,1,x,v,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Vertical Velocity (m/s),-0.5,0.5,0.25,0,0.,5.,1.,0,True,upper right,Sandia_He_1m_W_p2.pdf
Sandia_He_1m_p4.csv,1,x (m),W (m/s),2,0.,0.25,MaCFP Exp,o,blue,6,Reynolds_Vertical_Velocity_z=0.4m.csv,1,x,v,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Vertical Velocity (m/s),-0.5,0.5,0.25,0,0.,5.,1.,0,True,upper right,Sandia_He_1m_W_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),W (m/s),2,0.,0.25,MaCFP Exp,o,blue,6,Favre_Vertical_Velocity_z=0.4m.csv,1,x,v,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Vertical Velocity (m/s),-0.5,0.5,0.25,0,0.,5.,1.,0,True,upper right,Sandia_He_1m_W_p4.pdf
Sandia_He_1m_p6.csv,1,x (m),W (m/s),2,0.,0.25,MaCFP Exp,o,blue,6,Reynolds_Vertical_Velocity_z=0.6m.csv,1,x,v,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Vertical Velocity (m/s),-0.5,0.5,0.25,0,0.,5.,1.,0,True,upper right,Sandia_He_1m_W_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),W (m/s),2,0.,0.25,MaCFP Exp,o,blue,6,Favre_Vertical_Velocity_z=0.6m.csv,1,x,v,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Vertical Velocity (m/s),-0.5,0.5,0.25,0,0.,5.,1.,0,True,upper right,Sandia_He_1m_W_p6.pdf

Sandia_He_1m_p2.csv,1,x (m),W rms (m/s),2,0.,0.3,MaCFP Exp,o,blue,6,Reynolds_Vertical_Velocity_Variance_z=0.2m.csv,1,x,vrms,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Vertical Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,2.,0.25,0,True,upper right,Sandia_He_1m_Wrms_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),W rms (m/s),2,0.,0.3,MaCFP Exp,o,blue,6,Favre_Vertical_Velocity_Variance_z=0.2m.csv,1,x,vrms,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Vertical Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,2.,0.25,0,True,upper right,Sandia_He_1m_Wrms_p2.pdf
Sandia_He_1m_p4.csv,1,x (m),W rms (m/s),2,0.,0.3,MaCFP Exp,o,blue,6,Reynolds_Vertical_Velocity_Variance_z=0.4m.csv,1,x,vrms,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Vertical Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,2.,0.25,0,True,upper right,Sandia_He_1m_Wrms_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),W rms (m/s),2,0.,0.3,MaCFP Exp,o,blue,6,Favre_Vertical_Velocity_Variance_z=0.4m.csv,1,x,vrms,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Vertical Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,2.,0.25,0,True,upper right,Sandia_He_1m_Wrms_p4.pdf
Sandia_He_1m_p6.csv,1,x (m),W rms (m/s),2,0.,0.3,MaCFP Exp,o,blue,6,Reynolds_Vertical_Velocity_Variance_z=0.6m.csv,1,x,vrms,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Vertical Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,2.,0.25,0,True,upper right,Sandia_He_1m_Wrms_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),W rms (m/s),2,0.,0.3,MaCFP Exp,o,blue,6,Favre_Vertical_Velocity_Variance_z=0.6m.csv,1,x,vrms,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Vertical Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,2.,0.25,0,True,upper right,Sandia_He_1m_Wrms_p6.pdf

Sandia_He_1m_p2.csv,1,x (m),U (m/s),2,0.,0.25,MaCFP Exp,o,red,6,Reynolds_Horizontal_Velocity_z=0.2m.csv,1,x,u,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Horizontal Velocity (m/s),-0.5,0.5,0.25,0,-1.,1.,1.,0,True,upper right,Sandia_He_1m_U_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),U (m/s),2,0.,0.25,MaCFP Exp,o,red,6,Favre_Horizontal_Velocity_z=0.2m.csv,1,x,u,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Horizontal Velocity (m/s),-0.5,0.5,0.25,0,-1.,1.,1.,0,True,upper right,Sandia_He_1m_U_p2.pdf
