Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_2cm.csv          ,1,2,XO2                    ,eta                 ,UGent - 2 cm    ,-.            ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_1cm.csv          ,1,2,XO2                    ,eta                 ,UGent - 1 cm    ,--            ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_5mm.csv          ,1,2,XO2                    ,eta                 ,UGent - 5 mm    ,-             ,Combustion Efficiency C$_2$H$_4$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C3H8_2cm.csv          ,1,2,XO2                    ,eta                 ,UGent - 2 cm    ,-.            ,Combustion Efficiency C$_3$H$_8$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_C3H8.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C3H8_1cm.csv          ,1,2,XO2                    ,eta                 ,UGent - 1 cm    ,--            ,Combustion Efficiency C$_3$H$_8$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_C3H8.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C3H8_5mm.csv          ,1,2,XO2                    ,eta                 ,UGent - 5 mm    ,-             ,Combustion Efficiency C$_3$H$_8$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_C3H8.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C3H6_2cm.csv          ,1,2,XO2                    ,eta                 ,UGent - 2 cm    ,-.            ,Combustion Efficiency C$_3$H$_6$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_C3H6.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C3H6_1cm.csv          ,1,2,XO2                    ,eta                 ,UGent - 1 cm    ,--            ,Combustion Efficiency C$_3$H$_6$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_C3H6.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C3H6_5mm.csv          ,1,2,XO2                    ,eta                 ,UGent - 5 mm    ,-             ,Combustion Efficiency C$_3$H$_6$     ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_C3H6.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv ,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_CH4_2cm.csv           ,1,2,XO2                    ,eta                 ,UGent - 2 cm    ,-.            ,Combustion Efficiency CH$_4$         ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_CH4.pdf
