Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,cmpData/T_1.0D_T_TMean.csv,1,2,r (cm),TMean,pred. (no filter),-,FM Burner z = 1.0D,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperatures_z1p0.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,cmpData/T_1.0D_T_TMean.csv,1,2,r (cm),TMean w/ 2cm filter,pred. (2cm filter),--,FM Burner z = 1.0D,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperatures_z1p0.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,cmpData/T_1.0D_T_TMean.csv,1,2,r (cm),TMean w/ 4cm filter,pred. (4cm filter),-.,FM Burner z = 1.0D,Radius (cm),Mean Temperature (K),0,12,0,2000,upper right,Radial_Mean_Temperatures_z1p0.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,cmpData/T_1.5D_T_TMean.csv,1,2,r (cm),TMean,pred. (no filter),-,FM Burner z = 1.5D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z1p5.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,cmpData/T_1.5D_T_TMean.csv,1,2,r (cm),TMean w/ 2cm filter,pred. (2cm filter),--,FM Burner z = 1.5D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z1p5.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,cmpData/T_1.5D_T_TMean.csv,1,2,r (cm),TMean w/ 4cm filter,pred. (4cm filter),-.,FM Burner z = 1.5D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z1p5.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,cmpData/T_2.0D_T_TMean.csv,1,2,r (cm),TMean,pred. (no filter),-,FM Burner z = 2.0D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z2p0.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,cmpData/T_2.0D_T_TMean.csv,1,2,r (cm),TMean w/ 2cm filter,pred. (2cm filter),--,FM Burner z = 2.0D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z2p0.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,cmpData/T_2.0D_T_TMean.csv,1,2,r (cm),TMean w/ 4cm filter,pred. (4cm filter),-.,FM Burner z = 2.0D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z2p0.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,cmpData/T_2.5D_T_TMean.csv,1,2,r (cm),TMean,pred. (no filter),-,FM Burner z = 2.5D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z2p5.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,cmpData/T_2.5D_T_TMean.csv,1,2,r (cm),TMean w/ 2cm filter,pred. (2cm filter),--,FM Burner z = 2.5D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z2p5.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,cmpData/T_2.5D_T_TMean.csv,1,2,r (cm),TMean w/ 4cm filter,pred. (4cm filter),-.,FM Burner z = 2.5D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z2p5.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,cmpData/T_3.0D_T_TMean.csv,1,2,r (cm),TMean,pred. (no filter),-,FM Burner z = 3.0D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z3p0.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,cmpData/T_3.0D_T_TMean.csv,1,2,r (cm),TMean w/ 2cm filter,pred. (2cm filter),--,FM Burner z = 3.0D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z3p0.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,cmpData/T_3.0D_T_TMean.csv,1,2,r (cm),TMean w/ 4cm filter,pred. (4cm filter),-.,FM Burner z = 3.0D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z3p0.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,cmpData/T_3.5D_T_TMean.csv,1,2,r (cm),TMean,pred. (no filter),-,FM Burner z = 3.5D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z3p5.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,cmpData/T_3.5D_T_TMean.csv,1,2,r (cm),TMean w/ 2cm filter,pred. (2cm filter),--,FM Burner z = 3.5D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z3p5.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,cmpData/T_3.5D_T_TMean.csv,1,2,r (cm),TMean w/ 4cm filter,pred. (4cm filter),-.,FM Burner z = 3.5D,Radius (cm),Mean Temperature (K),0,12,0,1600,upper right,Radial_Mean_Temperatures_z3p5.pdf
#
LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,cmpData/Fv_0.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),pred. (no filter),-,FM Burner z = 0.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z0p5.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,cmpData/Fv_0.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean w/ 2cm filter (ppm),pred. (2cm filter),--,FM Burner z = 0.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z0p5.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,cmpData/Fv_0.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean w/ 4cm filter (ppm),pred. (4cm filter),-.,FM Burner z = 0.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z0p5.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,cmpData/Fv_1.0D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),pred. (no filter),-,FM Burner z = 1.0D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z1p0.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,cmpData/Fv_1.0D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean w/ 2cm filter (ppm),pred. (2cm filter),--,FM Burner z = 1.0D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z1p0.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,cmpData/Fv_1.0D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean w/ 4cm filter (ppm),pred. (4cm filter),-.,FM Burner z = 1.0D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z1p0.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,cmpData/Fv_1.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),pred. (no filter),-,FM Burner z = 1.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z1p5.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,cmpData/Fv_1.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean w/ 2cm filter (ppm),pred. (2cm filter),--,FM Burner z = 1.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z1p5.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,cmpData/Fv_1.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean w/ 4cm filter (ppm),pred. (4cm filter),-.,FM Burner z = 1.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z1p5.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,cmpData/Fv_2.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),pred. (no filter),-,FM Burner z = 2.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z2p5.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,cmpData/Fv_2.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean w/ 2cm filter (ppm),pred. (2cm filter),--,FM Burner z = 2.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z2p5.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,cmpData/Fv_2.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean w/ 4cm filter (ppm),pred. (4cm filter),-.,FM Burner z = 2.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z2p5.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,cmpData/Fv_3.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),pred. (no filter),-,FM Burner z = 3.5D,Radius (cm),Mean Soot F_v (ppm),-22,22,0,3,upper right,Radial_Mean_sootFv_z3p5.pdf
