Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style,Key_Label
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),NIST_McCaffrey_14_kW.csv,Z/Q^0.4,dT (C),b-,NIST 14 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),NIST_McCaffrey_22_kW.csv,Z/Q^0.4,dT (C),b-,NIST 22 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),NIST_McCaffrey_33_kW.csv,Z/Q^0.4,dT (C),b-,NIST 33 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),NIST_McCaffrey_45_kW.csv,Z/Q^0.4,dT (C),b-,NIST 45 kW
McCaffrey_Correlation_Temperature.csv,Z/Q^0.4,dT (C),NIST_McCaffrey_57_kW.csv,Z/Q^0.4,dT (C),b-,NIST 57 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,NIST_McCaffrey_14_kW.csv,Z/Q^0.4,V/Q^0.2,b-,NIST 14 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,NIST_McCaffrey_22_kW.csv,Z/Q^0.4,V/Q^0.2,b-,NIST 22 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,NIST_McCaffrey_33_kW.csv,Z/Q^0.4,V/Q^0.2,b-,NIST 33 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,NIST_McCaffrey_45_kW.csv,Z/Q^0.4,V/Q^0.2,b-,NIST 45 kW
McCaffrey_Correlation_Velocity.csv,Z/Q^0.4,V/Q^0.2,NIST_McCaffrey_57_kW.csv,Z/Q^0.4,V/Q^0.2,b-,NIST 57 kW
