Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style
C3H6_T_Thermocouple_at_771mm.csv,Y,m=8.75,NIST_C3H6_T_Thermocouple_at_771mm.csv,Y,m=8.75,-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=11.85,NIST_C3H6_T_Thermocouple_at_771mm.csv,Y,m=11.85,-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=12.68,NIST_C3H6_T_Thermocouple_at_771mm.csv,Y,m=12.68,-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=17.05,NIST_C3H6_T_Thermocouple_at_771mm.csv,Y,m=17.05,-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=22.37,NIST_C3H6_T_Thermocouple_at_771mm.csv,Y,m=22.37,-
C3H6_T_Thermocouple_at_771mm.csv,Y,m=22.49,NIST_C3H6_T_Thermocouple_at_771mm.csv,Y,m=22.49,-
C3H6_Soot_Depth.csv,Mass_Flux_365,Z=365mm,NIST_C3H6_Soot_Depth.csv,Mass_Flux,Z=365mm,-
C3H6_Soot_Depth.csv,Mass_Flux_537,Z=537mm,NIST_C3H6_Soot_Depth.csv,Mass_Flux,Z=537mm,-
C3H6_Soot_Depth.csv,Mass_Flux_771,Z=771mm,NIST_C3H6_Soot_Depth.csv,Mass_Flux,Z=771mm,-
C3H6_Soot_Depth.csv,Mass_Flux_1022,Z=1022mm,NIST_C3H6_Soot_Depth.csv,Mass_Flux,Z=1022mm,-
C3H6_Soot_Depth.csv,Mass_Flux_1317,Z=1317mm,NIST_C3H6_Soot_Depth.csv,Mass_Flux,Z=1317mm,-
C3H6_Total_Heat_Flux.csv,Z,m=12.68,NIST_C3H6_Total_Heat_Flux.csv,Z,m=12.68,-
C3H6_Total_Heat_Flux.csv,Z,m=17.05,NIST_C3H6_Total_Heat_Flux.csv,Z,m=17.05,-
C3H6_Total_Heat_Flux.csv,Z,m=22.37,NIST_C3H6_Total_Heat_Flux.csv,Z,m=22.37,-
Other_Fuel_Total_Heat_Flux.csv,Z,CH4_m=10.6,NIST_Other_Fuel_Total_Heat_Flux.csv,Z,CH4_m=10.6,-
Other_Fuel_Total_Heat_Flux.csv,Z,C2H6_m=10.2,NIST_Other_Fuel_Total_Heat_Flux.csv,Z,C2H6_m=10.2,-
Other_Fuel_Total_Heat_Flux.csv,Z,C2H4_m=11.5,NIST_Other_Fuel_Total_Heat_Flux.csv,Z,C2H4_m=11.5,-
C3H6_Flame_Radiance.csv,Mass_Flux,Z=66mm,NIST_C3H6_Flame_Radiance.csv,Mass_Flux,Z=66mm,-
C3H6_Flame_Radiance.csv,Mass_Flux,Z=330mm,NIST_C3H6_Flame_Radiance.csv,Mass_Flux,Z=330mm,-
C3H6_Flame_Radiance.csv,Mass_Flux,Z=594mm,NIST_C3H6_Flame_Radiance.csv,Mass_Flux,Z=594mm,-
C3H6_Flame_Radiance.csv,Mass_Flux,Z=990mm,NIST_C3H6_Flame_Radiance.csv,Mass_Flux,Z=990mm,-
