Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename


Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Tmean         ,(T$_{CL}$ 0.5 cm)       ,                ,                     ,-             ,black         ,$\overline{T}$ Centerline                              ,Height (cm) ,Temperature (K)        ,0         ,65        ,300       ,1500      ,True          ,                ,lower left          ,UWaterloo_WSGG_CL_T.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Tmean         ,(T$_{CL}$ 0.25 cm)      ,                ,                     ,-             ,red           ,$\overline{T}$ Centerline                              ,Height (cm) ,Temperature (K)        ,0         ,65        ,300       ,1500      ,True          ,                ,lower left          ,UWaterloo_WSGG_CL_T.pdf

Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Trms          ,(Trms$_{CL}$ 0.5 cm)    ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ Centerline                   ,Height (cm) ,Temperature (K)        ,0         ,65        ,0         ,600       ,True          ,                ,lower left          ,UWaterloo_WSGG_CL_Trms.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Trms          ,(Trms$_{CL}$ 0.25 cm)   ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ Centerline                   ,Height (cm) ,Temperature (K)        ,0         ,65        ,0         ,600       ,True          ,                ,lower left          ,UWaterloo_WSGG_CL_Trms.pdf

Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Wmean         ,(W$_{CL}$ 0.5 cm)       ,                ,                     ,-             ,black         ,$\overline{w}$ Centerline                              ,Height (cm) ,Velocity (m/s)         ,0         ,65        ,0         ,5         ,True          ,                ,lower right         ,UWaterloo_WSGG_CL_w.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Wmean         ,(W$_{CL}$ 0.25 cm)      ,                ,                     ,-             ,red           ,$\overline{w}$ Centerline                              ,Height (cm) ,Velocity (m/s)         ,0         ,65        ,0         ,5         ,True          ,                ,lower right         ,UWaterloo_WSGG_CL_w.pdf
