Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Acetone_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Acetone_4cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 4 cm    ,    ,    ,$\overline{T}$ Acetone    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_T_CL.pdf    
Acetone_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Acetone_2cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ Acetone    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_T_CL.pdf    
Acetone_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Acetone_1cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ Acetone    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_T_CL.pdf    
Methanol_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_30cm_Methanol_4cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 4 cm    ,    ,    ,$\overline{T}$ Methanol (30 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_T_CL.pdf    
Methanol_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_30cm_Methanol_2cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ Methanol (30 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_T_CL.pdf    
Methanol_30_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_30cm_Methanol_1cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ Methanol (30 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_T_CL.pdf    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_20cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 20 cm    ,    ,dotted    ,$\overline{T}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,1600    ,TRUE    ,TRUE    ,21    ,5    ,upper right    ,UGent_100cm_Methanol_T_CL.pdf    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_8cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 8 cm    ,    ,:    ,$\overline{T}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_100cm_Methanol_T_CL.pdf    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_4cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 4 cm    ,    ,    ,$\overline{T}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_100cm_Methanol_T_CL.pdf    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_2cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_100cm_Methanol_T_CL.pdf    
