Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label              ,Cmp_Marker_Style ,Cmp_Marker_Fill_Color , Cmp_Marker_Size,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
#RMS temperature after thermocouple correction
FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_RMS_20.9_0.5D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=05d.csv                    ,1,2,x-coordinate           ,rmse-temperature   ,UGent - $T_{gas}$            ,     ,,                                                       ,--            ,red            ,RMS Temperature (Z=0.5D)       ,Radius [cm]               ,RMS Temperature [K]    ,-1.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/thermocouple-correction/UGent_rms_temperature_TC_XO2=21_0.5D.png
FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_RMS_20.9_0.5D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-thermocouple-correction/radial_rms_TC.csv        ,1,2,Radius (cm)            ,0.5D               ,UGent - $T_{tc}$             ,o    ,blue,  10                                               ,              ,               ,RMS Temperature (Z=0.5D)       ,Radius [cm]               ,RMS Temperature [K]    ,-1.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/thermocouple-correction/UGent_rms_temperature_TC_XO2=21_0.5D.png
FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_0.5D (cm)                  ,T_RMS_20.9_0.5D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-thermocouple-correction/radial_rms_Tgas_est.csv  ,1,2,Radius (cm)            ,0.5D               ,UGent - $T_{gas-est}$        ,s    ,green, 10                                               ,              ,               ,RMS Temperature (Z=0.5D)       ,Radius [cm]               ,RMS Temperature [K]    ,-1.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/thermocouple-correction/UGent_rms_temperature_TC_XO2=21_0.5D.png

FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_RMS_20.9_1.0D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=10d.csv                    ,1,2,x-coordinate           ,rmse-temperature   ,UGent - $T_{gas}$            ,     ,,                                                       ,--            ,red            ,RMS Temperature (Z=1.0D)       ,Radius [cm]               ,RMS Temperature [K]    ,-1.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/thermocouple-correction/UGent_rms_temperature_TC_XO2=21_1.0D.png
FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_RMS_20.9_1.0D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-thermocouple-correction/radial_rms_TC.csv        ,1,2,Radius (cm)            ,1.0D               ,UGent - $T_{tc}$             ,o    ,blue,  10                                               ,              ,               ,RMS Temperature (Z=1.0D)       ,Radius [cm]               ,RMS Temperature [K]    ,-1.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/thermocouple-correction/UGent_rms_temperature_TC_XO2=21_1.0D.png
FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_1.0D (cm)                  ,T_RMS_20.9_1.0D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-thermocouple-correction/radial_rms_Tgas_est.csv  ,1,2,Radius (cm)            ,1.0D               ,UGent - $T_{gas-est}$        ,s    ,green, 10                                               ,              ,               ,RMS Temperature (Z=1.0D)       ,Radius [cm]               ,RMS Temperature [K]    ,-1.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/thermocouple-correction/UGent_rms_temperature_TC_XO2=21_1.0D.png

FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_RMS_20.9_1.5D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-5mm-SCM/radial-line-z=15d.csv                    ,1,2,x-coordinate           ,rmse-temperature   ,UGent - $T_{gas}$            ,     ,,                                                       ,--            ,red            ,RMS Temperature (Z=1.5D)       ,Radius [cm]               ,RMS Temperature [K]    ,-1.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/thermocouple-correction/UGent_rms_temperature_TC_XO2=21_1.5D.png
FM_Burner_dataset_update_Oct2025/temperature_rms.csv     ,1,2,r_20.9_1.5D (cm)                  ,T_RMS_20.9_1.5D (K)     ,,Exp      ,o               ,              ,               ,Radial-profiles/UGent-thermocouple-correction/radial_rms_TC.csv        ,1,2,Radius (cm)            ,1.5D               ,UGent - $T_{tc}$             ,o    ,blue,  10                                               ,              ,               ,RMS Temperature (Z=1.5D)       ,Radius [cm]               ,RMS Temperature [K]    ,-1.0,15,0,800,              ,upper right         ,Temperature/RMS-temperature/thermocouple-correction/UGent_rms_temperature_TC_XO2=21_1.5D.png
