Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Plot_Style,Key_Label
TC_Data.csv,x_125,TC_125,NIST_TC_Data.csv,X_125,TC_125,b-,NIST
TC_Data.csv,x_250,TC_250,NIST_TC_Data.csv,X_250,TC_250,b-,NIST
O2_Data.csv,x_125,XO2_125,NIST_O2_Data.csv,X_125,XO2_125,b-,NIST
O2_Data.csv,x_250,XO2_250,NIST_O2_Data.csv,X_250,XO2_250,b-,NIST
CH4_A_Data.csv,XO2,eta,NIST_CH4_A_Data.csv,XO2,ETA,b-,NIST
CH4_A_Data.csv,XO2,q_R,NIST_CH4_A_Data.csv,XO2,QR,b-,NIST
CH4_A_Lf_Data.csv,XO2_Lf,Lf,NIST_CH4_A_Lf_Data.csv,XO2,Lf,b-,NIST
C3H8_A_Data.csv,XO2,eta,NIST_C3H8_A_Data.csv,XO2,ETA,b-,NIST
C3H8_A_Data.csv,XO2,q_R,NIST_C3H8_A_Data.csv,XO2,QR,b-,NIST
C3H8_A_Lf_Data.csv,XO2_Lf,Lf,NIST_C3H8_A_Lf_Data.csv,XO2,Lf,b-,NIST
