Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_20p9O2_WSGG_1D.csv,1,2,r(cm),T_mean(K),WSGG,None,-,Radial Mean Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p0D_20p9O2.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_20p9O2_PGRF_1D.csv,1,2,r(cm),T_mean(K),PGRF,None,--,Radial Mean Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p0D_20p9O2.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,FM_20p9O2_WSGG_1.5D.csv,1,2,r(cm),T_mean(K),WSGG,None,-,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p5D_20p9O2.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,FM_20p9O2_PGRF_1.5D.csv,1,2,r(cm),T_mean(K),PGRF,None,--,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_1p5D_20p9O2.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,FM_20p9O2_WSGG_2.5D.csv,1,2,r(cm),T_mean(K),WSGG,None,-,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p5D_20p9O2.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,FM_20p9O2_PGRF_2.5D.csv,1,2,r(cm),T_mean(K),PGRF,None,--,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_2p5D_20p9O2.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,FM_20p9O2_WSGG_3.5D.csv,1,2,r(cm),T_mean(K),WSGG,None,-,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p5D_20p9O2.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,FM_20p9O2_PGRF_3.5D.csv,1,2,r(cm),T_mean(K),PGRF,None,--,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,1400,lower left,Radial_Mean_Temperature_3p5D_20p9O2.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_20p9O2_WSGG_1D.csv,1,2,r(cm),T_rms(K),WSGG,None,-,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_1p0D_20p9O2.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,FM_20p9O2_PGRF_1D.csv,1,2,r(cm),T_rms(K),PGRF,None,--,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_1p0D_20p9O2.pdf
