Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,z             ,T_Mean,FireFOAM 1 cm 64 rays,                ,-             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0,250,0,1500,upper right         ,FM_NIST_Methanol_100_cm_T_Mean_r0cm_prescribed.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,z             ,T_RMS,FireFOAM 1 cm 64 rays,                ,-             ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0,250,0,500,upper right         ,FM_NIST_Methanol_100_cm_T_RMS_r0cm_prescribed.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,-             ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_T_Mean_z21cm_prescribed.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,-             ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_T_RMS_z21cm_prescribed.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,-             ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_T_Mean_z61cm_prescribed.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,-             ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_T_RMS_z61cm_prescribed.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,-             ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_T_Mean_z101cm_prescribed.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,-             ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_T_RMS_z101cm_prescribed.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,-             ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_T_Mean_z141cm_prescribed.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,-             ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_T_RMS_z141cm_prescribed.pdf
